-- Merging decision tree log ---
manifest
ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [host.exp.exponent:expo-print:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-print-1.0.0.aar/2a13160b876cb25c677c915770f2732b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-font-1.0.0.aar/d7d17bfded32b154775aabd1e8122d61/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-1.0.0.aar/59cfe793a44a6832949da202b121db08/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-font-interface-1.0.0.aar/8c7d405f506849a712d84e89bd944c9f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:1.0.2] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-1.0.2.aar/e928509cd05ac7a6bac6b9640ca924cd/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:1.1.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-core-1.1.0.aar/84848098aad090565c04c99b3553a1c3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms-abi30_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-sms-abi30_0_0-1.0.0.aar/78fd59c01be0115dd703fb5c3e23839b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface-abi30_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi30_0_0-1.0.0.aar/e819b06dc1548222968a1c4ca684269e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-abi30_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi30_0_0-1.0.0.aar/b7bd4a897535eef170baa05593192e98/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-analytics-segment-abi30_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-abi30_0_0-1.0.0.aar/9abdc0d0fbb93b4f41e736562ad2e7b0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter-abi30_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-abi30_0_0-1.0.0.aar/30bbf694e76add01055de49dd88b9ce0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print-abi30_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-print-abi30_0_0-1.0.0.aar/59caadb4563fc9ccb5d51e0ed3339204/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface-abi30_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-abi30_0_0-1.0.0.aar/390d1f766f17cec274d6b37c9d7231dd/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-abi30_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-permissions-abi30_0_0-1.0.0.aar/a2a90a1244c4cd467101880165e46ac5/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-payments-stripe-abi30_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-abi30_0_0-1.0.0.aar/e0f340497910df56e7b198d8ab54c568/AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo-media-library-abi30_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-media-library-abi30_0_0-1.0.0.aar/b87dd8eb767ac3949f0a8798b92e0580/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/a71709bba1307bf020ca2dcf7b46e26e/AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expo-local-authentication-abi30_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-abi30_0_0-1.0.0.aar/173521ee635d034a5ccb265c370b483e/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-image-loader-interface-abi30_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-abi30_0_0-1.0.0.aar/059b3d0f2a462a42aab8e5ab90d2ffd4/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-abi30_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-gl-abi30_0_0-1.0.0.aar/cded1d02f899ccf7a6c5c02dce10dc11/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-font-interface-abi30_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-font-interface-abi30_0_0-1.0.0.aar/c453eb17cc8bb27f2475deb4c8ff02cb/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-abi30_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-font-abi30_0_0-1.0.0.aar/a8d651f7fd8b2e6d1116289ce83740de/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface-abi30_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-abi30_0_0-1.0.0.aar/378f4c5a98d3d065b5529ef937f3d436/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-abi30_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-file-system-abi30_0_0-1.0.0.aar/51fa92846fb4ec72d9285c33dc810ce7/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface-abi30_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-abi30_0_0-1.0.0.aar/01637a2c1d0801c400a39bf6f3cdca0d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-abi30_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-face-detector-abi30_0_0-1.0.0.aar/ff99af6084e81c050edecee0209703a6/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core-abi30_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-core-abi30_0_0-1.0.0.aar/73e9340af89774c53e1f0785596724c1/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts-abi30_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-contacts-abi30_0_0-1.0.0.aar/ef9bb7ad0ee7fb6a4f0eebd5b22026f0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface-abi30_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-abi30_0_0-1.0.0.aar/f296322c1cc9c83ca1c9c3af36dc14b5/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-abi30_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-constants-abi30_0_0-1.0.0.aar/b727abc753037250f138e5d23b29ecda/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-interface-abi30_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-abi30_0_0-1.0.0.aar/c7a624ccd7791bc9bbbdd2afa788cb91/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-abi30_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-camera-abi30_0_0-1.0.0.aar/217d0d8ae2983f26b04f65c1b41b5026/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface-abi30_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-abi30_0_0-1.0.0.aar/138dc6b85db59a420c551b09828b412e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-abi30_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-abi30_0_0-1.0.0.aar/cb3eef53ee05594b9da227f534debbf9/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-ads-admob-abi30_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-abi30_0_0-1.0.0.aar/a06afeef6a684ea5a2515b88bbcf4abb/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp:reactandroid-abi30_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/reactandroid-abi30_0_0-1.0.0.aar/0a30702e7b593053738970ab69cf4d26/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/aa8aa8628a7e63b23199b81acba2669b/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-face-detector-abi29_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-face-detector-abi29_0_0-1.0.0.aar/580aeafabc8b28a68dc13a3a586c41f4/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms-abi29_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-sms-abi29_0_0-1.0.0.aar/205ea9f95550803de8a9c519f8963b36/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface-abi29_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-abi29_0_0-1.0.0.aar/7e84124600ca8fabfde07c8726ded29b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface-abi29_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-abi29_0_0-1.0.0.aar/685c1d84702ed5f866f840512685318d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface-abi29_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-abi29_0_0-1.0.0.aar/94ae1bf49604eacee8d6c8a862bbae7f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter-abi29_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-abi29_0_0-1.0.0.aar/bafbf22edd51c1f8b17d70167bb404e4/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface-abi29_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-abi29_0_0-1.0.0.aar/c6cae365622387c0694d83907d07d5a9/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface-abi29_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi29_0_0-1.0.0.aar/fedc655aa8255467b72576f61431f18b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-interface-abi29_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-abi29_0_0-1.0.0.aar/a52f5d2cd66efbdfa9470b31575a202d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-abi29_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-permissions-abi29_0_0-1.0.0.aar/9c7a8901abcf1ab5d6424e6ca301c5c3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-abi29_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-file-system-abi29_0_0-1.0.0.aar/ba29869423e239d5cf51e1a9fb7800e0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-abi29_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-constants-abi29_0_0-1.0.0.aar/43df73bc6a2220e15a6c96dc65375008/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-abi29_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi29_0_0-1.0.0.aar/a49d019708166399dcb981466a3b6544/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-abi29_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-camera-abi29_0_0-1.0.0.aar/b001d68cf2f91d9f31168d367c6e88a6/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core-abi29_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-core-abi29_0_0-1.0.0.aar/426fbbae088cbbca63e2c924be8735f9/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/7fbf7b54824d81aedee518c03f9d46b6/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/4430b85efc6eef284a34dd9251af5ba4/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/d8b3ecd348aab23f9ee5b4130711098d/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/a446222131747a93373b2d2d1f60a226/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/d44ebf85526ac93eedcfd1ca93fca5a2/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/e90bd6abfdd82011b6ca4eac9041f453/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/textlayoutbuilder-1.0.0.aar/2cbb0ba2e5b438c1fc33ba6e086518e4/AndroidManifest.xml:10:1-18:12
MERGED from [com.facebook.fresco:fresco:1.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/fresco-1.0.1.aar/f1cd6ffaee71525e723b5160198f3caa/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/animated-gif-1.0.1.aar/5d74268fff91a2b985abcbe444999192/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/animated-webp-1.0.1.aar/c72c2d3ff60607f3be9e6ad9f1959d64/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/webpsupport-1.0.1.aar/ed39576d848c1b0f4563f5bf44064429/AndroidManifest.xml:2:1-9:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/185e1894beb0fc5de756e79384b6d9d8/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/fdb22961373f1b716b192ae84156f567/AndroidManifest.xml:1:1-4:12
MERGED from [org.webkit:android-jsc:r174650] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/802b3dbb816f67e5e9b051cc6b7a4787/AndroidManifest.xml:1:1-3:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/36c2155537b32b75b49e435929dcf229/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/4c2e9912d4a0d709a53e7a9c292e24f5/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:drawee:1.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/drawee-1.0.1.aar/939e82eaaa907c8b0ccba70f65b94a0c/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/animated-base-1.0.1.aar/65cfb4e118c8c3be83e5f3bbd02413ae/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.0.1.aar/c8c10f0cd08f8afb9e590d24605c4264/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.0.1.aar/6d93c050c6ad7b1ded89eea5528f3bdc/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:1.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/fbcore-1.0.1.aar/3c4ce1b8661b94499eae00585d53f343/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/b635ab7929081d6dca4850c03c6acec3/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/867b1ec1178674f1e265cc112f26963a/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/e24ef34da0e5cd99b220e6cf92749e46/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/cb4d26fe4654d062838fac48c33a5627/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/e88f193e6075110d6ac099ad4a2af0b7/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/e5d9776cb5313ea94044ab0bcec1c4fb/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/947a75db772e50d102e5ea9148e4bcf2/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/bd9cb8a0e844f228c3ac76d27f90fbe0/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
	package
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
		INJECTED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
		INJECTED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.moisociallearning.moiapp.permission.C2D_MESSAGE
ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b4d3dd18753d5046b9a0797191ca5866/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:8:5-75
uses-permission#com.moisociallearning.moiapp.permission.C2D_MESSAGE
ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:12:3-93
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b4d3dd18753d5046b9a0797191ca5866/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:12:20-90
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/953971df002c421276c544008a69fe36/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/953971df002c421276c544008a69fe36/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/a7712bd0fbe86e4ec0fe04ef3ac34ba8/AndroidManifest.xml:23:5-82
